State,District,IncreaseRate(N/N+1),IncreaseRate(N+1/N+2),IncreaseRate(N+2/N+3),IncreaseRate(N+3/N+4),IncreaseRate(N+4/N+5),IncreaseRate(N+5/N+6)
Andaman and Nicobar Islands,Unknown,1.498344179,3.853700831,3.767823011,2.542767615,2.095678566,1.898964569
Andhra Pradesh,Anantapur,-3.988985933,14.14127605,15.83559203,8.850370794,5.784407694,4.315038362
Andhra Pradesh,Chittoor,-2.909991261,11.63106417,12.15501379,9.748983696,6.883703666,4.561313142
Andhra Pradesh,East Godavari,-5.415860231,11.58471961,12.89532071,10.323779,7.514492467,4.84606603
Andhra Pradesh,Foreign Evacuees,0,0,0,0,0,0
Andhra Pradesh,Guntur,0.05765268042,10.83047611,8.854423466,5.332065212,3.741176539,2.539054422
Andhra Pradesh,Krishna,-2.488190615,9.815340818,9.123821628,7.022867594,5.766648418,3.876317789
Andhra Pradesh,Kurnool,1.693798597,10.31663687,7.742373241,7.170842327,3.945000204,1.924432928
Andhra Pradesh,Other State,0,0,0,0,0,0
Andhra Pradesh,Prakasam,-1.790750141,9.830940416,10.38125554,7.807742014,5.069131385,3.721279146
Andhra Pradesh,S.P.S. Nellore,-1.804958049,11.9734583,9.423637852,6.074582343,4.053542318,2.259962509
Andhra Pradesh,Srikakulam,3.410774714,12.05817441,9.931945842,7.405047874,3.887151037,2.362108097
Andhra Pradesh,Visakhapatnam,-3.511265227,16.19451005,13.84971846,10.11995475,5.038998325,2.895011958
Andhra Pradesh,Vizianagaram,-0.9326409027,10.49118511,10.57637914,7.079051691,3.416512982,2.544320764
Andhra Pradesh,West Godavari,-3.480186245,8.144768473,10.11590613,7.949596711,5.176136103,3.660629908
Andhra Pradesh,Y.S.R. Kadapa,-3.82416397,13.66139287,11.04735311,6.420366652,4.402372757,3.728691551
Arunachal Pradesh,Anjaw,-8.090774544,14.76113795,22.73152479,11.2804878,21.23287671,11.46892655
Arunachal Pradesh,Capital Complex,0,0,0,0,0,0
Arunachal Pradesh,Changlang,-12.14131994,8.838538477,13.04388597,20.97055164,12.26085168,11.29436198
Arunachal Pradesh,East Kameng,-12.15250199,5.153707052,10.87704213,15.12214036,21.45503537,23.84914032
Arunachal Pradesh,East Siang,-3.550232006,5.06824793,5.026088808,7.91848322,6.801954153,6.087262491
Arunachal Pradesh,Kamle,-46.68246445,11.55555556,107.5697211,63.53166987,13.96713615,3.295571576
Arunachal Pradesh,Kra Daadi,-13.76146789,18.79432624,8.358208955,18.45730028,16.97674419,58.64811133
Arunachal Pradesh,Kurung Kumey,-8.628318584,3.268765133,4.806565064,16.89038031,8.325358852,27.38515901
Arunachal Pradesh,Lepa Rada,-2.10989011,5.478221823,2.767134951,4.722452361,12.10443038,6.563161609
Arunachal Pradesh,Lohit,-13.46807707,15.8698974,18.76412962,15.18083756,14.5159069,11.04028863
Arunachal Pradesh,Longding,-0.7911392405,0.7442849548,2.374670185,3.092783505,8.2,11.96857671
Arunachal Pradesh,Lower Dibang Valley,-0.738989063,12.47766528,11.0140323,14.2260911,9.092807182,3.818181818
Arunachal Pradesh,Lower Siang,-2.057793345,11.22038444,8.480707395,1.63023342,4.338315713,7.686932215
Arunachal Pradesh,Lower Subansiri,-17.37469094,22.82372144,24.00885936,23.86140382,19.56741168,8.815726001
Arunachal Pradesh,Namsai,-20.46603649,18.32504146,22.65825742,27.65187583,19.82694316,11.61603586
Arunachal Pradesh,Pakke Kessang,-3.783783784,1.5917603,6.267281106,5.897658283,10.81081081,12.04730229
Arunachal Pradesh,Papum Pare,-1.938025959,6.261704333,6.429976901,6.639551147,6.019628239,5.127548844
Arunachal Pradesh,Shi Yomi,-3.529411765,0.9485094851,3.624161074,7.124352332,4.836759371,1.384083045
Arunachal Pradesh,Siang,-6.169154229,1.590668081,0.8350730689,6.418219462,16.14785992,1.088777219
Arunachal Pradesh,Tawang,-23.69259606,14.17342176,25.40877797,38.92605936,20.12842677,7.473273026
Arunachal Pradesh,Tirap,0.5151175812,2.762923351,3.664353859,1.568709475,1.956342669,2.383356898
Arunachal Pradesh,Upper Dibang Valley,-47.45762712,80.64516129,52.23214286,35.48387097,34.1991342,5.967741935
Arunachal Pradesh,Upper Siang,-7.6629681,2.966579046,10.10211524,16.09804571,8.102710414,9.976247031
Arunachal Pradesh,Upper Subansiri,-14.25983437,7.787503773,19.77037244,17.76946458,13.97657336,13.95227312
Arunachal Pradesh,West Kameng,-3.854314003,4.60953782,6.726825267,9.300538048,10.70926261,9.255898367
Arunachal Pradesh,West Siang,-0.3883235137,1.774432047,2.469951129,1.069863367,0.752455044,2.075949367
Assam,Dibrugarh,0,0,0,0,0,0
Assam,Udalguri,0,0,0,0,0,0
Assam,Unknown,-5.978674055,13.09574876,12.23808529,11.0737428,8.148747322,6.085108505
Bihar,Araria,0.7795085179,13.66256468,9.977591697,5.984986595,2.616587913,1.511580899
Bihar,Arwal,7.647171725,15.93479368,6.810791809,2.873539575,1.137704197,0.5713494919
Bihar,Aurangabad,9.446003841,14.14430466,5.456308536,2.999289799,0.7555687814,0.2759008198
Bihar,Banka,6.446780418,11.26112158,5.64274076,3.102930433,0.5747465801,0.2916022467
Bihar,Begusarai,7.313564435,15.70234234,8.234861745,5.446111524,1.944656697,0.6772564955
Bihar,Bhagalpur,6.424299632,8.993189084,5.202589453,2.340173752,0.6971667729,0.428511413
Bihar,Bhojpur,4.138936535,8.245351078,3.327804744,2.323800548,0.7627655288,0.4399120176
Bihar,Buxar,4.995928812,9.335475175,4.669424977,2.717005486,0.8670520231,0.4235704497
Bihar,Darbhanga,2.824679194,13.26597635,10.58654978,8.146457324,2.793782088,1.968673261
Bihar,East Champaran,-0.3222778473,17.55867366,9.529870407,3.813617858,1.47786336,0.961894477
Bihar,Gaya,11.48714947,10.19290552,6.206094462,2.796163302,0.7166051313,0.3580895096
Bihar,Gopalganj,2.913788727,18.92979541,11.92066715,6.227141952,2.867242012,1.727908035
Bihar,Jamui,13.02893042,19.21582053,6.680856096,1.976121861,0.7282382535,0.3915462996
Bihar,Jehanabad,5.30518757,5.464111457,2.477634403,1.317650258,0.6039538848,0.1894368922
Bihar,Kaimur,7.953503722,9.266304348,4.00087043,1.883126588,0.6601144198,0.6557854853
Bihar,Katihar,2.694794469,21.38671875,8.886470115,5.07110323,2.150929036,1.077924813
Bihar,Khagaria,9.622045863,20.29878207,7.326317889,3.52850062,1.898620545,0.8530694349
Bihar,Kishanganj,0.03811944091,14.53702528,12.91932354,6.725591292,3.136310656,1.748724888
Bihar,Lakhisarai,2.829426031,9.630503145,5.793769641,2.988437002,1.28535202,1.106587925
Bihar,Madhepura,6.233443986,15.03377312,9.110989162,4.229797186,1.901200314,1.425341241
Bihar,Madhubani,4.683513894,17.26862426,10.57320448,3.66103409,1.695135733,1.113651626
Bihar,Munger,2.253300114,20.28780659,8.462683394,3.651502801,2.44082104,1.634437858
Bihar,Muzaffarpur,5.149808066,12.23331121,6.691379146,4.531551596,1.72769713,0.8694235647
Bihar,Nalanda,10.8664676,15.78473427,8.220563074,3.836932022,1.75980571,0.4068383467
Bihar,Nawada,8.116531911,10.00847889,5.019114564,2.242837013,1.172906857,1.02024889
Bihar,Patna,6.697435765,11.06679394,6.106976527,3.094078313,0.941995475,0.3974395983
Bihar,Purnia,4.517957612,15.39725584,9.030135526,4.023702141,1.860430596,1.430557833
Bihar,Rohtas,6.882261714,8.362274025,3.285004006,1.507906146,0.7485108299,0.3709553399
Bihar,Saharsa,7.960222017,13.9700527,7.566231545,3.206416327,1.382398754,0.8383363532
Bihar,Samastipur,2.720062688,27.70900517,12.44366006,6.858554882,2.164808677,1.102231004
Bihar,Saran,7.439556252,13.60368882,5.928716636,2.276091541,1.352554291,0.9168399037
Bihar,Sheikhpura,13.67565651,18.37067601,5.16172179,1.497369486,0.59049138,0.3529700447
Bihar,Sheohar,5.549929107,19.14699674,9.873162875,7.443104775,2.414898697,0.9125424632
Bihar,Sitamarhi,4.633310198,10.7678392,7.249532727,4.338262665,1.683261441,0.8819214085
Bihar,Siwan,6.639729169,15.73732719,7.639303648,4.357743961,1.95348654,1.150213432
Bihar,Supaul,5.644755319,18.61637428,12.0738321,5.936008452,2.80481181,2.259715738
Bihar,Vaishali,12.25158994,21.55331933,9.957494847,3.997822198,1.500261761,0.6653600165
Bihar,West Champaran,13.64858148,16.01767147,7.021970583,3.172081656,1.040875617,0.3378681211
Chandigarh,Chandigarh,2.294806394,11.87124788,7.517972691,3.610952525,1.689376969,0.9041261849
Chhattisgarh,Balod,5.212372076,9.578734927,4.88011004,2.415155574,1.415680465,0.6950166397
Chhattisgarh,Baloda Bazar,5.500795202,12.75139086,6.514118905,3.25424314,1.862862915,1.040580235
Chhattisgarh,Balrampur,-1.721588248,27.62040903,17.20739664,9.987509326,3.785736607,1.786002791
Chhattisgarh,Bametara,6.006414702,6.43148607,3.246922876,1.614823634,0.6898571952,0.3542024263
Chhattisgarh,Bastar,-0.8251836623,9.070767007,7.659915781,4.899301141,3.331094591,2.35409258
Chhattisgarh,Bijapur,-2.181021981,6.328488372,5.394100118,4.970168612,6.867493698,7.166146375
Chhattisgarh,Bilaspur,7.848229099,7.00708735,2.993311927,1.277161025,0.5379792487,0.2123624997
Chhattisgarh,Dakshin Bastar Dantewada,-0.4665135183,6.870716898,5.521961592,4.504093199,3.186152664,2.362181733
Chhattisgarh,Dhamtari,5.745573834,8.956595412,4.657172081,3.04053861,2.048932547,1.134887462
Chhattisgarh,Durg,4.465534119,3.261886401,1.417365249,0.6867070653,0.3156101121,0.2089978114
Chhattisgarh,Gariaband,6.600778563,9.080675755,5.196356456,2.617756562,1.248767416,0.7107278269
Chhattisgarh,Gaurela Pendra Marwahi,8.453215788,25.03833435,12.39620579,5.664370596,2.434654956,0.7408486968
Chhattisgarh,Janjgir Champa,7.569715623,12.314406,5.908883437,3.14798803,1.663445971,0.8795047648
Chhattisgarh,Jashpur,5.029614103,20.06425862,10.91853344,6.345485409,3.875388825,2.164295042
Chhattisgarh,Kabeerdham,7.443445214,11.75542376,4.835508141,1.799703303,0.8085236933,0.4241613462
Chhattisgarh,Kondagaon,6.400089178,12.61543067,5.743979586,5.041097956,2.814171363,1.82941731
Chhattisgarh,Korba,8.948609246,10.65171396,5.368956152,2.118672071,1.160050263,0.6040282768
Chhattisgarh,Koriya,1.875443274,23.79181501,15.07609949,8.785539307,2.852366167,1.570188533
Chhattisgarh,Mahasamund,6.865758604,9.235861915,4.786448412,2.67954351,1.589059771,0.9253823143
Chhattisgarh,Mungeli,9.665079671,20.74581545,7.980713276,4.393461134,1.639052091,0.3682361549
Chhattisgarh,Narayanpur,-2.422639513,10.80934569,9.769580745,5.758088956,4.374209861,4.174741602
Chhattisgarh,Other State,0.4461298238,3.02020875,2.543651649,1.408450704,0.7669983416,0.6994445587
Chhattisgarh,Raigarh,5.542497629,12.37606668,6.202230689,3.253364196,1.752348655,0.8163913077
Chhattisgarh,Raipur,2.647116297,3.11169647,1.648919936,0.861080762,0.4147368479,0.3381781749
Chhattisgarh,Rajnandgaon,5.017316118,4.442022149,1.879935261,0.8247315462,0.404608775,0.2244761154
Chhattisgarh,Sukma,-1.832581801,7.346446028,5.395397317,4.801686446,6.729742482,6.88708439
Chhattisgarh,Surajpur,-0.9246575342,22.64568043,14.35013436,8.061261922,4.247644912,1.560019538
Chhattisgarh,Surguja,2.192665111,14.94545141,10.12646024,6.985725055,3.412314518,1.426097048
Chhattisgarh,Uttar Bastar Kanker,9.079191102,13.81639185,5.862291836,2.510327089,0.9263189908,0.6284096402
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,9.675749734,6.962218583,2.901559783,1.21314535,0.7251432843,0.5640632345
Dadra and Nagar Haveli and Daman and Diu,Daman,4.298582943,9.667154907,4.739096394,2.968076686,1.772216766,0.9944612286
Dadra and Nagar Haveli and Daman and Diu,Diu,-9.411074154,19.69762419,10.89859257,10.93394077,21.16456439,1.924706452
Delhi,Delhi,6.658474706,7.664492058,2.936262353,0.9467626363,0.3883548583,0.1750571084
Goa,Unknown,2.641423722,19.4948207,9.376460577,7.182860546,3.822726298,2.166075118
Gujarat,Ahmedabad,8.347995181,11.75283861,6.521993855,1.850971443,0.796334093,0.385366019
Gujarat,Amreli,-2.82962764,18.55405512,13.65528726,5.350915751,2.71897861,0.9450695262
Gujarat,Anand,-2.371842099,22.55166874,17.60125539,8.033240997,2.693871169,1.321498714
Gujarat,Aravalli,3.464192465,29.2956604,15.07388819,4.982281855,3.009058912,1.100686178
Gujarat,Banaskantha,1.966215537,15.02808,7.695413832,4.840194062,2.053688511,0.5968057089
Gujarat,Bharuch,-1.525224873,12.93814967,9.515801061,5.480867222,3.01758937,1.379806519
Gujarat,Bhavnagar,9.104295187,15.65005689,8.075723253,3.614049698,1.324088327,0.4476949759
Gujarat,Botad,2.817670933,10.20268731,3.650892058,1.535189739,1.053802854,0.3432864823
Gujarat,Chhota Udaipur,10.47133758,21.10816421,8.455129731,3.142970019,0.8852193897,0.1856148492
Gujarat,Dahod,4.33359283,16.69281396,9.443706655,2.979641364,0.7142649326,0.193549319
Gujarat,Dang,7.789895393,10.53066281,5.772464039,5.139526669,0.6719301193,0.3837810779
Gujarat,Devbhumi Dwarka,-5.938728261,24.50486548,14.16486598,9.109213918,3.901232745,1.431565486
Gujarat,Gandhinagar,4.573412257,11.1335257,6.271301977,2.593134464,0.965233335,0.3993793617
Gujarat,Gir Somnath,-0.1328094737,26.78284479,14.01411682,4.699658834,4.047523157,2.577546317
Gujarat,Jamnagar,7.950873394,14.65715673,6.754796734,2.899300838,1.320780816,0.6217886663
Gujarat,Junagadh,-2.711888161,28.47264739,16.5166933,6.768515177,3.99218838,1.765258216
Gujarat,Kheda,2.087657672,15.78690127,11.29421697,6.024516795,2.442584246,0.9693820539
Gujarat,Kutch,1.206896552,14.44943472,8.939106901,5.343701091,2.149561362,0.7814754534
Gujarat,Mahisagar,2.341762293,21.95585997,10.88923557,4.507597074,1.784143737,0.7053802881
Gujarat,Mehsana,8.815422491,16.6452447,6.070779581,2.239880443,0.8295007546,0.4048559137
Gujarat,Morbi,5.926823486,7.303608286,3.244495944,1.25701459,0.3857237863,0.2053705503
Gujarat,Narmada,3.867939796,12.99158616,7.667061971,4.618458465,1.290338377,0.3263313109
Gujarat,Navsari,6.498139904,16.07730852,8.482979773,5.373018941,4.294160804,1.578664239
Gujarat,Other State,0,0,0,0,0,0
Gujarat,Panchmahal,-2.796426495,19.62693061,12.56838054,6.563909268,2.540392365,0.813088257
Gujarat,Patan,3.435228361,10.559949,6.764326313,3.468141195,0.746936442,0.2319183845
Gujarat,Porbandar,-11.3836719,19.00519031,26.35022171,21.45898055,10.48692687,1.526193947
Gujarat,Rajkot,1.474271788,9.208678908,5.569069119,3.219985902,1.740182963,0.7268464831
Gujarat,Sabarkantha,-0.2064122411,15.20942467,13.52353446,7.695877884,2.422946162,0.8290607614
Gujarat,Surat,4.588040947,6.193233833,3.322893797,1.957116147,1.141471807,0.5955573603
Gujarat,Surendranagar,6.324714425,9.527577089,4.845547001,2.043369475,0.525932375,0.1325627022
Gujarat,Tapi,9.697749196,12.00218861,4.417614628,2.045181126,0.8350799057,0.3052840116
Gujarat,Vadodara,-0.3283353949,13.69981183,8.631414551,5.080052279,3.187019489,1.541373563
Gujarat,Valsad,3.673766612,18.93306174,12.67089916,6.093406017,3.735085596,1.619317505
Haryana,Ambala,2.778406092,12.48945457,7.388265728,3.2130079,1.538597317,0.8445603361
Haryana,Bhiwani,-1.580123081,29.70883076,17.82794795,9.603610818,2.201159694,0.8403142892
Haryana,Charkhi Dadri,-11.23324016,34.8793766,21.46333742,8.991692458,3.586907787,0.7213966239
Haryana,Faridabad,6.086732418,11.83510249,4.64349924,1.50093781,0.7272600687,0.302541144
Haryana,Fatehabad,1.145933474,20.75555387,13.84554032,7.262168142,3.581189089,1.728272143
Haryana,Gurugram,9.580727874,13.99645932,6.17560252,1.541079969,0.4197140593,0.1543065483
Haryana,Hisar,2.952862158,21.98469732,12.14372504,5.478761263,1.830927429,0.7544011203
Haryana,Jhajjar,-1.887242622,20.14007101,17.7252854,9.657674387,1.946596005,0.7382400664
Haryana,Jind,5.706900587,17.37280385,10.60030676,5.054692425,2.2398543,1.26558681
Haryana,Kaithal,4.039923116,11.0559322,7.485920974,4.936956892,2.884784521,1.508476137
Haryana,Karnal,5.144164273,12.40116827,7.220401265,3.501614368,1.602156366,0.7686668457
Haryana,Kurukshetra,1.172859451,9.347555328,5.990070093,2.974566697,1.377423369,0.8631327496
Haryana,Mahendragarh,5.848949461,34.31067706,15.99116357,4.618703924,1.259547369,0.4557576723
Haryana,Nuh,8.736712225,24.92471523,11.47288988,5.638084493,1.699943632,0.9247374562
Haryana,Palwal,-4.969979274,22.6059584,18.68363623,7.70894819,2.058646315,2.066319
Haryana,Panchkula,1.921113057,12.94777048,7.544126581,3.758917368,1.746567092,0.8054930745
Haryana,Panipat,6.627378997,16.25139682,8.251065156,2.770471345,1.048049619,0.3212298249
Haryana,Rewari,-0.8722563443,9.691735752,9.526395068,9.342267283,2.223765996,0.7768740477
Haryana,Rohtak,0.9849734286,13.50768952,11.64844827,5.524133405,1.255166253,0.4690405329
Haryana,Sirsa,0.4829739487,25.7165283,15.2056796,7.545799416,3.416228123,1.481395898
Haryana,Sonipat,7.631967997,16.97356301,8.538855523,3.267880269,0.9397888094,0.3370055954
Haryana,Yamunanagar,0.8009230978,14.77173254,11.5629446,6.185045193,3.207993364,1.710093812
Himachal Pradesh,Bilaspur,-0.556096769,31.16861913,17.49961102,8.421944728,3.63960575,2.017511814
Himachal Pradesh,Chamba,-7.537252374,32.89893546,21.42770671,9.835166661,6.50217092,5.108027103
Himachal Pradesh,Hamirpur,-3.261039979,31.64424756,16.61833502,7.86464137,4.231187473,2.370345641
Himachal Pradesh,Kangra,-5.639896677,37.92562822,21.91463833,9.454444547,4.235907352,1.987294031
Himachal Pradesh,Kinnaur,-5.317228932,15.09530792,12.19185935,12.56458298,6.799152628,3.334277888
Himachal Pradesh,Kullu,-1.771670938,10.86223182,8.79178838,5.821368637,3.894135889,2.381194668
Himachal Pradesh,Lahaul and Spiti,2.980436472,9.3889308,7.172413793,3.492453492,2.854558815,2.044405364
Himachal Pradesh,Mandi,-2.078009133,23.38595816,13.01293387,6.855098522,3.384253144,2.775200947
Himachal Pradesh,Shimla,-1.348403229,16.62059521,11.65324698,6.869815141,3.184460323,1.947671147
Himachal Pradesh,Sirmaur,1.832477535,26.44889855,15.64793699,7.519072454,3.794271512,1.661710181
Himachal Pradesh,Solan,1.5641303,18.39379459,10.67451062,6.229050681,2.801890497,1.323901359
Himachal Pradesh,Una,-4.431083617,23.68267937,14.60535407,8.13771518,5.092405874,2.737174784
Jammu and Kashmir,Anantnag,-0.6568065392,24.03575701,13.96045927,11.29650172,6.645020088,3.493660153
Jammu and Kashmir,Bandipora,-4.334797328,10.82231415,13.29535892,9.204136434,4.912629486,3.282966805
Jammu and Kashmir,Baramulla,0.6728278841,15.64217701,9.28793078,8.500841296,5.440825228,3.343969955
Jammu and Kashmir,Budgam,-4.547034543,20.61132986,16.16251203,11.1171578,5.991827665,4.071724138
Jammu and Kashmir,Doda,-6.799325687,10.70719251,11.2574083,9.306343402,8.627275362,5.917159763
Jammu and Kashmir,Ganderbal,-5.999547716,11.78579161,11.63000904,11.80065548,7.552896139,3.2483045
Jammu and Kashmir,Jammu,-1.434939063,11.49601863,9.170043827,6.542454053,3.764300403,1.318848792
Jammu and Kashmir,Kathua,-4.097093775,25.05416116,16.58462384,8.765380643,3.397200933,1.812791054
Jammu and Kashmir,Kishtwar,-4.500330907,9.429429429,8.625348307,6.051537176,4.416184124,3.151872521
Jammu and Kashmir,Kulgam,-2.039139528,28.86008387,16.72781065,12.36038593,6.421438884,4.526184891
Jammu and Kashmir,Kupwara,-6.700405204,14.9257834,12.00988599,13.25038792,9.03777261,5.32134417
Jammu and Kashmir,Pulwama,-4.689587746,19.31888121,14.27670793,9.75976729,8.082019648,5.217988691
Jammu and Kashmir,Punch,-5.775148875,17.31421785,15.00831586,9.349555157,8.708277032,6.326034063
Jammu and Kashmir,Rajouri,-3.434428335,25.6262089,15.97798264,8.776820829,5.717772693,3.642240757
Jammu and Kashmir,Ramban,-8.395913378,15.87626901,19.27031918,16.52239887,8.431987688,5.112318148
Jammu and Kashmir,Reasi,-2.835192976,13.18900602,10.09546619,8.311680464,4.499428157,2.16219102
Jammu and Kashmir,Samba,-0.8053864244,19.14520477,16.03336423,8.637943995,3.286841821,1.833978855
Jammu and Kashmir,Shopiyan,-1.894148224,20.12202465,11.70219876,7.996290535,4.177169607,1.837326172
Jammu and Kashmir,Srinagar,3.685262788,11.7921492,7.787515924,5.509069507,3.612449678,2.470280953
Jammu and Kashmir,Udhampur,-3.542870715,18.48606722,16.84360009,7.461204405,3.501924058,1.961568188
Jharkhand,Bokaro,5.949876667,19.11792866,7.295879516,3.456270256,1.159334126,0.5025731444
Jharkhand,Chatra,12.38201412,17.8890285,9.082239426,3.491900231,1.605048698,1.30826038
Jharkhand,Deoghar,5.869569122,11.80931377,6.131459958,3.921540595,1.617829137,0.7445915577
Jharkhand,Dhanbad,0.1020202247,8.717759186,7.829159499,4.493995586,2.125675416,1.287353852
Jharkhand,Dumka,5.519383326,7.73431682,2.97564187,1.585475003,0.7426054122,0.4935032484
Jharkhand,East Singhbhum,5.698513113,13.48807184,6.801536162,3.093320174,2.34844969,1.85395902
Jharkhand,Garhwa,1.480272743,15.70665595,10.29134405,4.230137479,1.347063014,0.7093104991
Jharkhand,Giridih,7.750486206,17.84210174,8.129112775,4.655229701,2.173949369,1.203676447
Jharkhand,Godda,9.299693782,11.83994153,5.445733268,2.032226411,1.366638828,0.4993383767
Jharkhand,Gumla,7.4389912,18.86346365,10.37685586,4.777075188,2.530712531,1.288042176
Jharkhand,Hazaribagh,13.33817505,17.28726333,8.020965828,3.460593177,2.033333843,1.155861656
