State,District,IncreaseRate(N/N+1),IncreaseRate(N+1/N+2),IncreaseRate(N+2/N+3),IncreaseRate(N+3/N+4),IncreaseRate(N+4/N+5),IncreaseRate(N+5/N+6)
Jharkhand,Jamtara,8.858348583,17.57178634,6.285197397,2.322580645,1.35762389,0.688249464
Jharkhand,Khunti,5.798879701,18.96177894,7.934725019,3.308527558,1.830311324,0.8921738806
Jharkhand,Koderma,6.885638788,14.67502228,6.066379224,3.073596143,1.272570937,0.6192335994
Jharkhand,Latehar,9.507674486,20.15444424,8.885416208,4.479391967,2.484183644,1.121368296
Jharkhand,Lohardaga,10.22362164,17.00577159,6.818634778,4.8394244,2.051076704,0.8239961634
Jharkhand,Pakur,-4.989007272,49.39480242,3.222923865,1.385121487,0.8083338077,0.2654017731
Jharkhand,Palamu,-0.1080942435,30.54307357,13.36546027,4.135631871,1.030633375,0.5336191867
Jharkhand,Ramgarh,8.08149502,13.1270892,6.705755571,2.503094933,1.145236304,0.5153343389
Jharkhand,Ranchi,5.743128232,6.642855384,3.023877766,1.542370369,0.613993692,0.2741639686
Jharkhand,Sahibganj,2.949797781,6.981186477,3.894485059,2.360647232,1.666297082,1.913189792
Jharkhand,Saraikela-Kharsawan,5.299802556,9.626961413,5.126704776,3.440229491,2.119249157,1.007235069
Jharkhand,Simdega,2.687803663,18.00370022,11.70483461,5.616529762,3.470437018,2.073902516
Jharkhand,West Singhbhum,5.093268451,18.37783609,10.32374148,4.000472729,1.090909091,0.8902877698
Karnataka,Bagalkote,-1.008265783,28.44369147,11.08918561,6.037590053,4.543414604,2.667080365
Karnataka,Ballari,-5.344061793,18.01319054,18.13540856,9.374895699,4.318755993,2.283983785
Karnataka,Belagavi,-12.84015554,17.19898924,25.2749497,14.9904459,11.4200852,5.505668367
Karnataka,Bengaluru Rural,-2.007615232,18.93900521,15.09560655,9.218994187,5.908417863,3.902389309
Karnataka,Bengaluru Urban,5.211499128,14.34873324,7.941479838,4.572531772,2.671699632,1.494139816
Karnataka,Bidar,6.350129101,10.10896958,4.819315947,1.924590971,0.9788243246,0.4494086571
Karnataka,Chamarajanagara,-4.03180172,31.54279312,19.05434279,12.54902453,8.272328373,5.835916661
Karnataka,Chikkaballapura,-0.03227089108,17.50569246,14.10104836,10.1514702,6.691309066,5.429481856
Karnataka,Chikkamagaluru,-9.966630951,19.26526893,21.7754995,15.81345258,10.91142854,7.067164859
Karnataka,Chitradurga,-12.75890012,7.774900226,16.7908322,16.92776246,16.11212434,7.290783801
Karnataka,Dakshina Kannada,-1.818531209,17.20196827,11.42851095,8.240720219,6.583850932,5.21419972
Karnataka,Davanagere,-7.046086993,9.99232641,14.20034423,12.60057714,9.148861746,5.943138935
Karnataka,Dharwad,-4.463436328,17.24766037,15.26835095,12.31715206,5.387337371,3.20081374
Karnataka,Gadag,-11.74723418,18.22336123,20.50458356,13.17006213,8.324289818,3.859390654
Karnataka,Hassan,-6.762911832,22.59752447,17.30833515,13.97279282,11.30986028,6.77662087
Karnataka,Haveri,-4.152787474,13.47678605,10.33211686,10.54551801,5.942186971,4.359951461
Karnataka,Kalaburagi,5.717926933,16.36168621,7.781357999,2.860917229,1.211207805,0.7367302152
Karnataka,Kodagu,1.983697541,30.26995979,13.89710938,9.943047609,7.743999236,6.396991215
Karnataka,Kolar,-4.09574729,22.56930237,17.13297656,13.41170708,8.942489291,5.077885662
Karnataka,Koppal,-1.373981986,14.16774899,14.98359439,10.35976692,7.282387136,4.206359678
Karnataka,Mandya,0.5738395355,24.31147038,13.22080391,8.513888299,7.382228304,5.574325865
Karnataka,Mysuru,-0.9374408909,15.29638225,13.19847803,13.26803449,8.021728424,5.47909384
Karnataka,Other State,0,0,0,0,0,0
Karnataka,Raichur,-0.69516327,17.78382812,12.75376476,10.60692489,4.835394936,1.860112443
Karnataka,Ramanagara,-0.9288700312,22.05046721,17.23727659,10.75599353,5.251450805,2.043339747
Karnataka,Shivamogga,-7.916099726,18.40079656,18.40687507,12.37084649,9.155555556,8.866967723
Karnataka,Tumakuru,-3.409987201,27.8007051,19.01429602,11.66433863,6.687836659,4.262137154
Karnataka,Udupi,-5.647800088,19.81123592,14.37671322,11.73251621,8.302733786,4.792364659
Karnataka,Uttara Kannada,-10.27538245,27.70596404,22.69870468,16.85979323,8.957303221,5.397830933
Karnataka,Vijayapura,-1.332127823,16.01511365,9.38787024,6.290820943,4.341496983,3.632397332
Karnataka,Yadgir,-1.790287648,26.65794615,12.859895,7.253220395,2.971434197,1.16532288
Kerala,Alappuzha,-1.215400033,13.5773696,10.69776851,8.888532767,6.439313741,4.294290021
Kerala,Ernakulam,0.8154666389,15.09668267,9.768842593,7.142608076,4.864269294,3.708972853
Kerala,Idukki,-1.388151429,14.25850558,11.72741561,8.876833542,5.727320684,4.533973127
Kerala,Kannur,-0.4121494989,15.77501377,10.02749824,6.490605717,4.306029245,3.113441812
Kerala,Kasaragod,-0.08987345497,13.24523523,8.589186212,6.265443723,4.827005499,4.15874325
Kerala,Kollam,-5.513660353,15.23265918,13.21220985,10.22127542,7.675436855,5.873295172
Kerala,Kottayam,1.630498446,12.27119219,8.742658375,5.972193732,3.490921401,2.405424864
Kerala,Kozhikode,4.167673558,12.16385929,7.24000989,4.890548356,3.397457467,2.708001791
Kerala,Malappuram,-4.375604199,16.03966245,13.35062374,11.32129059,7.411573021,4.131800888
Kerala,Palakkad,-5.980258294,20.27897671,16.2297313,13.17668558,9.12049957,6.128189233
Kerala,Pathanamthitta,-0.6779104529,9.224433553,7.651492706,5.875668261,4.071387643,2.947243179
Kerala,Thiruvananthapuram,-3.022362815,16.70278133,12.40986208,9.909234691,6.972820468,5.413418433
Kerala,Thrissur,1.009038756,14.86276414,9.964850113,6.935071166,4.995962104,3.944162837
Kerala,Wayanad,1.980498221,12.09818986,7.366829095,4.830469723,3.187491696,2.717082343
Ladakh,Kargil,-2.716681185,10.35872181,6.795131846,5.612535613,3.933998741,2.275381754
Ladakh,Leh,-1.949749886,6.599802887,6.680661758,6.634447741,4.708087124,2.653638937
Lakshadweep,Lakshadweep,-15.75888866,25.11122903,32.29584679,27.37854501,14.2821188,7.116840875
Madhya Pradesh,Agar Malwa,5.886796839,12.49656989,7.815396624,3.085972851,0.4257747344,0.4370820403
Madhya Pradesh,Alirajpur,6.115531284,5.439219166,1.409576706,1.107837849,0.3980630335,0.01634988759
Madhya Pradesh,Anuppur,6.296868609,17.27985976,10.11666059,4.783976163,1.372827804,0.5002415497
Madhya Pradesh,Ashoknagar,5.073226764,6.395189943,4.127065673,2.869829784,1.490807354,0.539518765
Madhya Pradesh,Balaghat,2.95939158,11.18970179,6.803644117,3.199142056,1.087147676,0.4048775087
Madhya Pradesh,Barwani,4.74163532,6.415272659,1.79932148,0.8811418202,0.6261134268,0.2698568212
Madhya Pradesh,Betul,5.168963348,9.983417605,5.948070245,2.638516272,1.139876352,0.6112702961
Madhya Pradesh,Bhind,4.670925394,8.437849944,4.998192802,2.15392181,0.5969287055,0.1914150357
Madhya Pradesh,Bhopal,3.546253053,10.10804594,5.598095285,3.237332873,1.567131458,0.7889437306
Madhya Pradesh,Burhanpur,1.291560102,7.67579851,2.896001876,1.447128532,0.4605189262,0.3242397138
Madhya Pradesh,Chhatarpur,7.338826724,8.529431008,3.996865204,1.853032674,0.5653361663,0.1452556121
Madhya Pradesh,Chhindwara,1.827827345,4.376243251,3.400943824,1.599561163,0.7580338632,0.482263423
Madhya Pradesh,Damoh,1.522445688,15.17186597,10.24724643,4.642654028,1.922136271,0.4265908283
Madhya Pradesh,Datia,10.56149,12.19838478,4.177522632,1.960493409,0.5529340844,0.3121576086
Madhya Pradesh,Dewas,5.311333539,9.454791737,7.33246705,2.953610823,0.574895007,0.2579663345
Madhya Pradesh,Dhar,7.954871981,11.65543617,5.652233918,2.445135854,0.9829946561,0.3604430925
Madhya Pradesh,Dindori,4.44949517,16.62133322,10.57088521,3.757910109,0.6036343165,0.3637381086
Madhya Pradesh,Guna,6.091247929,7.459093718,4.389416964,2.192321076,1.396140749,0.3246389791
Madhya Pradesh,Gwalior,8.53819132,11.89279518,3.958526453,1.347699251,0.6123440966,0.1597789005
Madhya Pradesh,Harda,5.488486072,12.01831101,4.455626715,1.427695542,0.5670696603,0.5953573575
Madhya Pradesh,Hoshangabad,5.997790288,11.85453583,6.293820075,2.45473901,0.5881154499,0.396986146
Madhya Pradesh,Indore,1.740987352,9.546590118,6.927837439,3.770432955,1.963110984,0.9604777844
Madhya Pradesh,Jabalpur,4.701789555,11.51049728,5.891365513,2.336632492,1.216091967,0.7247163408
Madhya Pradesh,Jhabua,7.199533003,5.501885727,1.359178758,0.8637923881,0.3290949888,0.1472342329
Madhya Pradesh,Katni,6.410109352,9.254235461,5.71597711,1.577277252,0.2235766133,0.08556411197
Madhya Pradesh,Khandwa,2.534339331,3.645283019,1.696643122,0.7017041386,0.2737485779,0.2127282397
Madhya Pradesh,Khargone,4.069143903,7.987390883,5.09386087,2.400512793,0.9316446188,0.5395627681
Madhya Pradesh,Mandla,7.288816234,10.94070884,6.132624728,1.564126368,0.3323823505,0.1214697844
Madhya Pradesh,Mandsaur,6.961464136,13.35685591,7.903470777,3.268689396,1.011324819,0.3698274139
Madhya Pradesh,Morena,7.073127831,9.115176903,3.679099703,2.345125515,1.800124146,0.243902439
Madhya Pradesh,Narsinghpur,6.174643157,13.93233903,6.621689155,1.141837877,0.5059021922,0.2305445976
Madhya Pradesh,Neemuch,5.127337529,9.245987469,4.888731758,1.994307329,1.123616135,0.4085041486
Madhya Pradesh,Niwari,17.20788232,12.45086431,4.40532345,1.645824929,1.535836177,0.6722689076
Madhya Pradesh,Panna,11.50422661,14.19570238,7.484997032,2.987974476,0.7526262486,0.3449227373
Madhya Pradesh,Raisen,5.638075314,13.3557778,7.292230822,3.03193135,1.085736863,0.5190581908
Madhya Pradesh,Rajgarh,3.926283803,13.2712089,5.911083049,3.669933896,1.101075705,0.6240066918
Madhya Pradesh,Ratlam,3.80791467,18.95788122,9.820547665,3.760520048,1.12394426,0.5064538537
Madhya Pradesh,Rewa,6.928965509,15.32371125,9.075600108,3.607545791,0.8261766625,0.3646666842
Madhya Pradesh,Sagar,2.547186048,10.65286713,9.676832228,4.401379234,1.602790533,0.4006779366
Madhya Pradesh,Satna,8.62727477,13.44511745,6.035863578,1.988308403,0.4479499067,0.2709279883
Madhya Pradesh,Sehore,7.276495197,14.14540793,6.839174997,3.18736306,1.304141978,0.2407590993
Madhya Pradesh,Seoni,5.820646619,8.92938844,5.581612414,2.638848984,1.212290864,0.4637903157
Madhya Pradesh,Shahdol,4.779480999,13.45974119,7.380126408,3.14362424,0.6264391653,0.2103557571
Madhya Pradesh,Shajapur,1.293769834,7.609918064,6.138648353,2.623373579,0.5688308128,0.4543079754
Madhya Pradesh,Sheopur,6.302784615,13.20197939,6.388610387,2.974215923,1.819379873,0.4098655353
Madhya Pradesh,Shivpuri,7.450448812,18.53692308,7.939103687,3.262150398,0.6986574133,0.1746088646
Madhya Pradesh,Sidhi,6.019852706,21.6550891,8.937437934,3.538872249,1.075370248,0.3157567273
Madhya Pradesh,Singrauli,10.3847479,14.3166306,8.267802534,2.836342849,0.362952669,0.1449818365
Madhya Pradesh,Tikamgarh,12.60598604,7.653206651,3.786240678,1.335090778,0.4783283682,0.15868376
Madhya Pradesh,Ujjain,3.765385916,14.50413346,8.940585861,3.233647672,0.7324686879,0.3723274654
Madhya Pradesh,Umaria,6.973632685,16.24721638,9.580916892,4.006417932,0.8427160323,0.3995707469
Madhya Pradesh,Vidisha,6.742067042,9.355736727,4.61990051,2.094351335,0.7539185525,0.3198281376
Maharashtra,Ahmednagar,1.218036792,12.06503112,8.268809311,5.752186349,3.04430317,1.799553107
Maharashtra,Akola,-1.595061365,8.755029755,8.934488797,6.50816681,2.901474731,1.454209938
Maharashtra,Amravati,-2.347162125,9.709070023,9.330833519,6.734765142,3.268360232,1.742587612
Maharashtra,Aurangabad,1.315378011,4.877024641,3.584308783,2.47672113,1.331184576,0.8022561399
Maharashtra,Beed,1.847684608,13.93956985,10.09654404,6.958908041,3.817194564,1.610587135
Maharashtra,Bhandara,5.440125699,4.847506985,1.620950751,1.375701763,1.303354084,0.4200703474
Maharashtra,Buldhana,2.380688183,18.41812575,9.67403811,9.438067402,3.339258253,0.666405469
Maharashtra,Chandrapur,4.283660551,13.00127157,5.817167454,2.729587886,1.404827031,0.8467129171
Maharashtra,Dhule,-0.02212092531,5.256151703,4.575325566,2.581854849,1.089306422,0.6981473831
Maharashtra,Gadchiroli,4.625703645,11.60080926,6.94032937,3.805159718,2.306165254,1.159762959
Maharashtra,Gondia,3.584766006,8.199490069,2.998078828,1.520251809,0.8346879968,0.3647777703
Maharashtra,Hingoli,3.633064437,7.202672097,5.482224491,3.586606189,1.901001682,0.8506533368
Maharashtra,Jalgaon,1.612991773,4.572719331,3.076731974,1.616529165,0.9580771709,0.7218482809
Maharashtra,Jalna,2.844029772,8.383636129,5.455372888,3.585685002,1.472262106,0.7927779977
Maharashtra,Kolhapur,-5.685718631,15.33445814,11.17786661,11.63390866,11.23127384,8.62478225
Maharashtra,Latur,4.127933557,6.893877028,3.866585432,2.235103566,1.103514744,0.5717983992
Maharashtra,Mumbai,1.286178721,2.289806306,1.462071926,1.232500621,0.9446411909,0.7796056753
Maharashtra,Nagpur,5.086432118,4.745336354,2.043668333,1.059791832,0.4434610559,0.2993355316
Maharashtra,Nanded,2.365270859,3.134258774,1.509922841,0.8674045629,0.4414898041,0.244140936
Maharashtra,Nandurbar,4.021912375,3.467005936,2.015752947,0.9340388692,0.4695373763,0.249862925
Maharashtra,Nashik,3.594646322,6.486527792,3.910107531,2.268130449,1.603200506,0.8422144188
Maharashtra,Osmanabad,0.1035390638,10.18033282,9.86464095,7.048905068,3.783964585,2.516041136
Maharashtra,Other State,0,0,0,0,0,0
Maharashtra,Palghar,2.569526856,8.815243991,4.299853019,3.296479818,2.993520769,2.311609635
Maharashtra,Parbhani,5.880451155,10.45226166,5.71093777,4.128702102,1.544845615,0.5452440107
Maharashtra,Pune,2.335732132,6.101239052,3.578590706,2.082849125,1.300044205,0.9432067408
Maharashtra,Raigad,1.256453772,5.623791268,3.854006397,3.382191471,3.039115198,2.930624333
Maharashtra,Ratnagiri,-3.001820801,20.25465291,13.41326918,11.11186735,10.13605488,9.754138124
Maharashtra,Sangli,-1.837352182,13.02941059,10.72318779,8.548120485,6.037586422,5.101309236
Maharashtra,Satara,-1.745475555,12.4213616,8.972491741,10.47709134,8.038221933,4.531301661
Maharashtra,Sindhudurg,-7.219897601,22.51043447,12.66262719,15.02580859,16.40886902,14.69105239
Maharashtra,Solapur,0.6986507861,11.79180178,11.52271616,5.783046217,3.092696,2.049841552
Maharashtra,Thane,1.704128788,2.704472989,1.749503441,1.132945943,0.8789772106,0.6765404132
Maharashtra,Wardha,4.726851154,9.666609667,5.81581431,3.520028954,1.895957106,0.6257000218
Maharashtra,Washim,-0.6078969884,11.72388865,9.723132721,5.972726038,3.19531393,1.270407765
Maharashtra,Yavatmal,3.655699911,9.82226822,7.504389095,6.433932763,2.788980291,1.537225867
Manipur,Churachandpur,0,0,0,0,0,0
Manipur,Unknown,-8.497208904,11.33035477,11.37208536,12.30724212,12.34374148,9.431937088
Meghalaya,East Garo Hills,-12.17105263,8.913857678,13.6519945,23.78214826,15.6440968,17.12111604
Meghalaya,East Jaintia Hills,-12.60162602,16.76356589,20.34854772,19.62487933,11.49412036,8.820184055
Meghalaya,East Khasi Hills,-13.3176451,14.87242937,22.38442314,19.98205665,10.2306635,6.340971787
Meghalaya,North Garo Hills,-34.02597403,16.83070866,53.74894693,45.8630137,27.76108189,29.10908556
Meghalaya,Ribhoi,-21.83561812,22.31222965,30.88348765,29.50135102,11.72610015,5.388611592
Meghalaya,South Garo Hills,-15.95744681,13.74321881,23.90037096,29.64071856,14.58264599,14.71350418
Meghalaya,South West Garo Hills,-41.98838401,41.99057715,53.83658233,48.26098679,26.60483724,16.89169779
Meghalaya,South West Khasi Hills,-50.30120482,10.45454545,44.44444444,111.4909782,59.27256399,30.98393008
Meghalaya,West Garo Hills,-12.47932833,13.20494186,15.74115683,17.10022741,15.23304282,13.38375534
Meghalaya,West Jaintia Hills,-23.22845056,18.1677286,33.76566599,32.07321059,17.61940114,20.24686163
Meghalaya,West Khasi Hills,-18.44293273,29.7497683,33.71428571,23.21047009,18.7947106,14.47080292
Mizoram,Aizawl,-9.794252212,17.68207496,18.08093321,18.2279145,14.31582061,13.36071671
Mizoram,Champhai,-12.94820717,20.25171625,22.35965747,11.19751166,2.657342657,6.675749319
Mizoram,Hnahthial,-1.176470588,1.19047619,2.941176471,0,0,0
Mizoram,Khawzawl,-21.50537634,65.29680365,13.8121547,13.10679612,13.73390558,6.226415094
Mizoram,Kolasib,-11.5656721,16.66086957,19.32021467,12.8185907,18.0952381,15.17254314
Mizoram,Lawngtlai,-10.90196078,4.254694836,4.390655784,26.93448369,27.8462192,14.50407044
Mizoram,Lunglei,-10.00737644,13.30601093,15.16759103,12.73031826,19.33506686,13.36964981
Mizoram,Mamit,11.23809524,14.29794521,4.868913858,6.857142857,6.28342246,4.716981132
Mizoram,Saiha,-2.602230483,49.04580153,11.77976953,16.6093929,17.97642436,16.5695254
Mizoram,Saitual,-11.29411765,35.54376658,26.41878669,16.09907121,14.53333333,13.96973225
Mizoram,Serchhip,2.696177062,24.29467085,10.90794451,14.44002274,11.10283159,2.101497876
Nagaland,Dimapur,-1.349384839,12.85537079,9.855180097,6.676581936,3.803645213,2.026886775
Nagaland,Kiphire,-32.90322581,44.55128205,25.05543237,30.67375887,24.01628223,9.518599562
Nagaland,Kohima,-4.74258252,12.15673243,13.34680135,8.826045627,4.727693584,3.042181864
Nagaland,Longleng,-26.22478386,36.71875,56.85714286,23.13296903,14.9408284,15.31531532
Nagaland,Mokokchung,-24.37446074,19.3953223,25.75250836,28.95136778,37.27165586,48.03605924
Nagaland,Mon,-3.794266442,7.887817704,12.79447604,2.754771336,5.221657613,5.895087427
Nagaland,Peren,-1.741970604,2.382271468,3.327922078,2.068604347,2.103642894,1.331658291
Nagaland,Phek,-45.67757009,30.53763441,49.42339374,66.48291069,31.98675497,12.89513297
Nagaland,Tuensang,-16.57000829,13.15789474,14.08512505,28.34615385,22.23554091,18.55847021
Nagaland,Wokha,-37.16075157,23.58803987,49.46236559,36.69064748,34.34210526,23.31047992
Nagaland,Zunheboto,-23.95382395,13.94686907,32.38967527,28.93081761,17.85365854,12.58278146
Odisha,Angul,-12.28094545,21.18716818,21.75387197,21.73186093,11.7397034,7.74766619
Odisha,Balangir,-2.034208221,15.96609247,14.66737082,7.677517929,3.450312646,2.421032598
Odisha,Balasore,-9.773719208,13.54443756,15.58087291,13.35068721,9.979607209,8.883060767
Odisha,Bargarh,-1.623266564,16.35406796,12.60163149,10.24214132,6.663088151,3.458670313
Odisha,Bhadrak,-9.620759004,13.72260031,20.76895711,14.38506049,10.64632139,10.77324644
Odisha,Boudh,-19.86392345,30.6328857,30.42025946,27.54184287,14.237457,7.61599782
Odisha,Cuttack,-6.736259514,15.03977332,14.28023889,12.7968287,8.743590244,7.008032489
Odisha,Deogarh,-7.717707358,29.26034713,22.83920013,15.95250908,9.586656998,5.574377978
Odisha,Dhenkanal,-18.82754181,17.436601,17.49082745,26.55480463,20.93619947,10.54806062
Odisha,Gajapati,0.6605115348,12.21591589,10.17755773,7.281073857,6.445672192,3.804532194
Odisha,Ganjam,-1.967750901,7.166283116,6.52004772,5.343786521,3.278264166,1.805967076
Odisha,Jagatsinghpur,-8.909793303,11.68142273,15.00734248,13.60566612,11.39141583,9.04088856
Odisha,Jajpur,-7.376144764,14.08405163,13.22543353,14.10475143,12.38605465,11.59014558
Odisha,Jharsuguda,0.252616384,18.09423667,13.4408214,7.650914645,3.609408766,2.067378404
Odisha,Kalahandi,-4.207763283,19.57361123,13.12911234,12.380397,6.628340457,3.201639239
Odisha,Kandhamal,-4.710438442,8.717108674,8.292803876,8.74090773,6.426743546,5.416222797
Odisha,Kendrapara,-7.94460822,10.56108719,9.597293383,12.47904059,12.07783361,10.46711355
Odisha,Kendujhar,-4.172620749,12.35336515,10.9032993,7.669216423,6.601457934,6.123140553
Odisha,Khordha,-3.225631573,13.74152709,11.88038588,9.673644778,7.113594813,5.372529205
Odisha,Koraput,-9.448776408,11.69065284,16.93099815,13.04670211,9.840664386,6.699984382
Odisha,Malkangiri,-6.537530266,8.517747325,10.94823739,9.77336256,9.498598567,7.990363381
Odisha,Mayurbhanj,-8.517823104,9.815046043,15.84314617,14.11929256,10.79359448,8.414602195
Odisha,Nabarangapur,-2.684264293,19.34915598,16.97451296,13.76023094,8.480216374,5.975375737
Odisha,Nayagarh,-8.974687144,19.06138199,18.3164939,15.04397298,11.42634045,7.921306029
Odisha,Nuapada,2.369110283,13.01731753,9.333844588,2.763164994,1.524588335,0.9270033357
Odisha,Puri,-3.831059615,14.43772867,11.82105633,10.8986846,9.372417733,6.956784527
Odisha,Rayagada,-3.725427245,10.20431721,10.77127195,10.22610267,8.641610508,7.040894215
Odisha,Sambalpur,-2.738289165,19.25097427,16.41865691,10.02371607,5.323598631,2.937845648
Odisha,State Pool,-2.586391165,14.99310374,11.91971141,9.772592575,7.077983551,5.223859979
Odisha,Subarnapur,-6.692749191,18.25128238,17.65542316,12.95454893,9.234103068,4.324699639
Odisha,Sundargarh,-1.930169206,23.12356584,14.05759552,9.615105172,5.215728075,3.107137623
Puducherry,Karaikal,-8.921444984,17.87021757,16.95848085,13.66300669,9.164971916,5.791814059
Puducherry,Mahe,0.4821056289,7.300626756,6.505800838,5.635614055,4.318092305,2.879697958
Puducherry,Puducherry,-5.429524907,18.43960344,15.98580275,10.19629149,6.20125109,3.804639096
Puducherry,Yanam,0.6618330545,23.38492225,16.04298886,7.896705621,3.859028309,2.332059487
Punjab,Amritsar,0.4426997,10.40448235,6.797914616,5.034205424,2.536051716,1.796276221
